participant_id,age,gender,education_level,scenario_type,num_choices,decision_time,mental_load_score,satisfaction_score,regret_score,decision_quality
461,59,Female,High School,Simple,6,11.43,3,8,2,Good
461,59,Female,High School,Medium,6,28.65,4,5,4,Average
461,59,Female,High School,Complex,6,38.8,9,5,7,Poor
462,35,Male,Master,Simple,6,18.7,4,8,3,Good
462,35,Male,Master,Medium,6,35.19,4,7,5,Average
462,35,Male,Master,Complex,6,48.07,7,3,5,Poor
463,59,Other,PhD,Simple,6,18.94,3,7,1,Good
463,59,Other,PhD,Medium,6,15.02,4,8,4,Average
463,59,Other,PhD,Complex,6,41.03,8,3,6,Poor
464,47,Other,PhD,Simple,6,25.21,3,7,2,Good
464,47,Other,PhD,Medium,6,29.53,5,5,2,Average
464,47,Other,PhD,Complex,6,21.41,9,2,7,Poor
465,60,Male,Bachelor,Simple,6,16.28,2,8,3,Good
465,60,Male,Bachelor,Medium,6,12.98,5,6,5,Average
465,60,Male,Bachelor,Complex,6,34.75,9,4,4,Average
466,41,Female,Bachelor,Simple,6,20.15,4,8,3,Good
466,41,Female,Bachelor,Medium,6,20.26,6,8,3,Good
466,41,Female,Bachelor,Complex,6,38.89,8,5,8,Poor
467,58,Female,PhD,Simple,6,21.13,3,9,2,Good
467,58,Female,PhD,Medium,6,25.93,6,5,2,Average
467,58,Female,PhD,Complex,6,51.26,8,4,6,Average
468,61,Other,PhD,Simple,6,9.0,3,8,2,Good
468,61,Other,PhD,Medium,6,28.4,4,8,2,Good
468,61,Other,PhD,Complex,6,35.32,8,2,6,Poor
469,38,Male,High School,Simple,6,13.99,2,7,4,Average
469,38,Male,High School,Medium,6,26.54,5,7,2,Good
469,38,Male,High School,Complex,6,40.09,6,2,6,Poor
470,40,Other,Bachelor,Simple,6,21.29,4,9,1,Good
470,40,Other,Bachelor,Medium,6,18.05,5,8,5,Average
470,40,Other,Bachelor,Complex,6,29.84,7,4,5,Average
471,27,Other,Bachelor,Simple,6,13.82,3,7,4,Average
471,27,Other,Bachelor,Medium,6,15.47,4,7,2,Good
471,27,Other,Bachelor,Complex,6,41.63,7,4,5,Average
472,23,Female,High School,Simple,6,9.02,2,6,3,Average
472,23,Female,High School,Medium,6,31.31,6,6,2,Average
472,23,Female,High School,Complex,6,50.6,6,6,5,Average
473,50,Other,PhD,Simple,6,26.9,3,6,2,Average
473,50,Other,PhD,Medium,6,26.13,6,6,4,Average
473,50,Other,PhD,Complex,6,32.16,6,4,5,Average
474,49,Male,Bachelor,Simple,6,25.5,4,7,3,Good
474,49,Male,Bachelor,Medium,6,23.58,5,7,5,Average
474,49,Male,Bachelor,Complex,6,34.72,7,3,5,Poor
475,51,Male,PhD,Simple,6,17.57,2,6,2,Average
475,51,Male,PhD,Medium,6,38.07,6,5,4,Average
475,51,Male,PhD,Complex,6,51.83,6,4,7,Poor
476,34,Male,Bachelor,Simple,6,23.37,3,8,2,Good
476,34,Male,Bachelor,Medium,6,8.91,5,8,4,Average
476,34,Male,Bachelor,Complex,6,34.81,6,5,5,Average
477,50,Female,Master,Simple,6,17.25,4,6,2,Average
477,50,Female,Master,Medium,6,29.95,4,8,5,Average
477,50,Female,Master,Complex,6,35.48,6,6,4,Average
478,19,Other,Master,Simple,6,11.05,2,9,2,Good
478,19,Other,Master,Medium,6,21.24,4,8,3,Good
478,19,Other,Master,Complex,6,50.69,9,3,6,Poor
479,38,Female,PhD,Simple,6,20.02,3,6,1,Average
479,38,Female,PhD,Medium,6,25.85,5,5,5,Average
479,38,Female,PhD,Complex,6,48.07,6,2,4,Poor
480,46,Female,Bachelor,Simple,6,6.94,4,9,2,Good
480,46,Female,Bachelor,Medium,6,43.75,6,6,5,Average
480,46,Female,Bachelor,Complex,6,40.65,6,6,6,Average
481,32,Female,Bachelor,Simple,6,17.04,3,9,2,Good
481,32,Female,Bachelor,Medium,6,22.83,4,5,3,Average
481,32,Female,Bachelor,Complex,6,47.29,9,6,6,Average
482,19,Female,Bachelor,Simple,6,8.01,2,7,3,Good
482,19,Female,Bachelor,Medium,6,35.59,4,6,4,Average
482,19,Female,Bachelor,Complex,6,43.98,6,3,6,Poor
483,25,Other,Bachelor,Simple,6,21.97,2,7,2,Good
483,25,Other,Bachelor,Medium,6,29.97,4,4,2,Average
483,25,Other,Bachelor,Complex,6,56.69,7,6,7,Poor
484,23,Male,Master,Simple,6,10.29,4,6,2,Average
484,23,Male,Master,Medium,6,15.09,6,4,3,Average
484,23,Male,Master,Complex,6,42.19,6,6,7,Poor
485,20,Female,Master,Simple,6,14.56,3,6,4,Average
485,20,Female,Master,Medium,6,28.84,5,7,2,Good
485,20,Female,Master,Complex,6,29.86,7,5,5,Average
486,38,Other,Master,Simple,6,19.24,3,7,1,Good
486,38,Other,Master,Medium,6,15.32,4,7,3,Good
486,38,Other,Master,Complex,6,28.19,9,5,6,Average
487,63,Male,Master,Simple,6,22.59,3,9,4,Average
487,63,Male,Master,Medium,6,29.61,5,6,3,Average
487,63,Male,Master,Complex,6,40.26,6,5,5,Average
488,29,Other,Master,Simple,6,18.67,4,7,2,Good
488,29,Other,Master,Medium,6,17.84,6,7,4,Average
488,29,Other,Master,Complex,6,34.22,6,4,8,Poor
489,65,Other,PhD,Simple,6,21.87,4,9,3,Good
489,65,Other,PhD,Medium,6,17.32,5,8,4,Average
489,65,Other,PhD,Complex,6,36.63,8,6,4,Average
490,43,Male,PhD,Simple,6,16.28,2,9,1,Good
490,43,Male,PhD,Medium,6,28.55,5,8,4,Average
490,43,Male,PhD,Complex,6,48.36,8,3,7,Poor
491,55,Other,PhD,Simple,6,6.55,2,7,2,Good
491,55,Other,PhD,Medium,6,26.35,4,4,4,Average
491,55,Other,PhD,Complex,6,43.11,9,5,5,Average
492,30,Female,Master,Simple,6,5.55,3,7,1,Good
492,30,Female,Master,Medium,6,27.43,4,6,3,Average
492,30,Female,Master,Complex,6,40.87,9,2,5,Poor
493,51,Other,PhD,Simple,6,12.26,4,8,1,Good
493,51,Other,PhD,Medium,6,17.94,6,7,2,Good
493,51,Other,PhD,Complex,6,24.14,9,6,7,Poor
494,27,Female,Master,Simple,6,11.69,2,9,4,Average
494,27,Female,Master,Medium,6,38.46,5,5,2,Average
494,27,Female,Master,Complex,6,32.25,7,6,7,Poor
495,47,Male,Bachelor,Simple,6,4.67,3,7,2,Good
495,47,Male,Bachelor,Medium,6,25.2,4,7,3,Good
495,47,Male,Bachelor,Complex,6,45.97,7,2,6,Poor
496,55,Other,PhD,Simple,6,13.84,4,7,4,Average
496,55,Other,PhD,Medium,6,25.13,4,4,3,Average
496,55,Other,PhD,Complex,6,44.73,8,2,6,Poor
497,35,Male,PhD,Simple,6,12.56,4,7,2,Good
497,35,Male,PhD,Medium,6,29.43,4,7,3,Good
497,35,Male,PhD,Complex,6,41.18,8,3,4,Poor
498,57,Male,Master,Simple,6,11.63,3,8,1,Good
498,57,Male,Master,Medium,6,27.66,4,8,3,Good
498,57,Male,Master,Complex,6,57.51,7,2,8,Poor
499,51,Other,PhD,Simple,6,20.0,2,7,2,Good
499,51,Other,PhD,Medium,6,27.27,5,8,3,Good
499,51,Other,PhD,Complex,6,32.19,9,2,6,Poor
500,19,Other,PhD,Simple,6,13.7,3,7,4,Average
500,19,Other,PhD,Medium,6,12.21,4,7,3,Good
500,19,Other,PhD,Complex,6,41.41,8,3,8,Poor
